l ../../../usr/share/fontconfig/conf.avail/10-hinting-slight.conf etc/fonts/conf.d/10-hinting-slight.conf
l ../../../usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf etc/fonts/conf.d/10-scale-bitmap-fonts.conf
l ../../../usr/share/fontconfig/conf.avail/10-sub-pixel-none.conf etc/fonts/conf.d/10-sub-pixel-none.conf
l ../../../usr/share/fontconfig/conf.avail/10-yes-antialias.conf etc/fonts/conf.d/10-yes-antialias.conf
l ../../../usr/share/fontconfig/conf.avail/11-lcdfilter-default.conf etc/fonts/conf.d/11-lcdfilter-default.conf
l ../../../usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf etc/fonts/conf.d/20-unhint-small-vera.conf
l ../../../usr/share/fontconfig/conf.avail/30-metric-aliases.conf etc/fonts/conf.d/30-metric-aliases.conf
l ../../../usr/share/fontconfig/conf.avail/40-nonlatin.conf etc/fonts/conf.d/40-nonlatin.conf
l ../../../usr/share/fontconfig/conf.avail/45-generic.conf etc/fonts/conf.d/45-generic.conf
l ../../../usr/share/fontconfig/conf.avail/45-latin.conf etc/fonts/conf.d/45-latin.conf
l ../../../usr/share/fontconfig/conf.avail/48-spacing.conf etc/fonts/conf.d/48-spacing.conf
l ../../../usr/share/fontconfig/conf.avail/49-sansserif.conf etc/fonts/conf.d/49-sansserif.conf
l ../../../usr/share/fontconfig/conf.avail/50-user.conf etc/fonts/conf.d/50-user.conf
l ../../../usr/share/fontconfig/conf.avail/51-local.conf etc/fonts/conf.d/51-local.conf
l ../../../usr/share/fontconfig/conf.avail/60-generic.conf etc/fonts/conf.d/60-generic.conf
l ../../../usr/share/fontconfig/conf.avail/60-latin.conf etc/fonts/conf.d/60-latin.conf
l ../../../usr/share/fontconfig/conf.avail/65-fonts-persian.conf etc/fonts/conf.d/65-fonts-persian.conf
l ../../../usr/share/fontconfig/conf.avail/65-nonlatin.conf etc/fonts/conf.d/65-nonlatin.conf
l ../../../usr/share/fontconfig/conf.avail/69-unifont.conf etc/fonts/conf.d/69-unifont.conf
l ../../../usr/share/fontconfig/conf.avail/70-no-bitmaps-except-emoji.conf etc/fonts/conf.d/70-no-bitmaps-except-emoji.conf
l ../../../usr/share/fontconfig/conf.avail/80-delicious.conf etc/fonts/conf.d/80-delicious.conf
l ../../../usr/share/fontconfig/conf.avail/90-synthetic.conf etc/fonts/conf.d/90-synthetic.conf
f fdc29a3ebd8816eb07ed04c2cbe151076e95a7b0b2a0ec8fe94e5c8a67931d3c 979 etc/fonts/conf.d/README
f 21d98f29b610fb4342d2331f6653ee93f920629fbe8d474033a79a77d37f5d41 2700 etc/fonts/fonts.conf
f b2197ba7091bedef56ca2498c6cf80fa8bc7fea6cb43dbd291ade0bd4e12fce6 76528 usr/bin/fc-cache
f ef371b64031fc7c50e99b4420083d362ef09ab0dedc714f080c7eaf1bd259221 76016 usr/bin/fc-cat
f bfc3c554b3e837b8aa0e7036d7cccd67b301f6c4e30fad7ab2e1b9ab423eab5e 74816 usr/bin/fc-conflist
f 9947317129b63fb44fbd25845317a19341fcd1dc932d7ecfd22c0d64a17fd187 75224 usr/bin/fc-list
f 42ed233957a6183c9caad3a30826c4f4765761ff3f381a57358b4df91b37f90d 75688 usr/bin/fc-match
f 82b65246320e1b73d086926f94addc79993f0a3973b89f0dd9b4fe1fb2929ffe 75152 usr/bin/fc-pattern
f b93a97182b1140f43dadf7fabc78ef0a8dd17f8a0e427888b433268bd92bc215 75008 usr/bin/fc-query
f d616f5b51c4df8007ef77f43c3e98aec652931f80ce4b76a90bc7b9451270612 75360 usr/bin/fc-scan
f 9fe885a36128911bc3f3469a10911f9032e830e14b42452476db068ba1177e16 75312 usr/bin/fc-validate
f c2c1ff8c6a16a05363cbc882e4673a2152666537370a9380a9c824b06b6e9191 1998 usr/include/fontconfig/fcfreetype.h
f 1453c2ce22f051b8f422bc81cd3bd23fdb205db9a2391a32a5302d10ee7d1b42 6111 usr/include/fontconfig/fcprivate.h
f 81ed602275bfaac184d5fdca4ef9c5b61512c257ae60c762b194061823125bc2 32125 usr/include/fontconfig/fontconfig.h
l libfontconfig.so.1 usr/lib/libfontconfig.so
l libfontconfig.so.1.16.0 usr/lib/libfontconfig.so.1
f f73c1241b76c72aba919f2e39665ed00e5be3fb886e44f1d00d52e4fe7a3bda4 442144 usr/lib/libfontconfig.so.1.16.0
f f0550830ee32ad0653f8edef01866dc1049fbd88f0345da42f259a8212409b91 369 usr/lib/pkgconfig/fontconfig.pc
f 7dae5045441ce7ab4ce9ee0ccbee84e2ae90daee9cfd2ac64cd887ee85c528df 213 usr/share/fontconfig/conf.avail/05-reset-dirs-sample.conf
f f04d1737c2a85925a6294f4b966597d03a30c9e4c551c7a8c270eaad514b2689 717 usr/share/fontconfig/conf.avail/09-autohint-if-no-hinting.conf
f 9ae4308a18941969ea42f5881c202be052fe12da3fb1fb4fc4b940642ec74db0 630 usr/share/fontconfig/conf.avail/10-autohint.conf
f aa01699d6a43a1be2996233e67daf1570b9000bd1a59763463d3a12b852cdc3a 616 usr/share/fontconfig/conf.avail/10-hinting-full.conf
f f0eaec3db6879f3460bd0e1ef3e09dd965168ca460a79d098eb0648c6740095d 620 usr/share/fontconfig/conf.avail/10-hinting-medium.conf
f 5970fa53c69874ee51349300ef3412592e46e7f133c06074befcf6ab2a3ef6e2 616 usr/share/fontconfig/conf.avail/10-hinting-none.conf
f d138eca2bac3f78d45ff7cfb649ad792caa4a6e61f73cea7cf0ea54b091f1ef4 620 usr/share/fontconfig/conf.avail/10-hinting-slight.conf
f 75412c70f3a78ad090c79a9dc63cce6aae41b2cfc2f67f4a1a1b533526216d2e 260 usr/share/fontconfig/conf.avail/10-no-antialias.conf
